Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,education_deprivation_rank_2004,education_deprivation_rank_2006,education_deprivation_rank_2009,education_deprivation_rank_2012,education_local_rank_2004,education_local_rank_2006,education_local_rank_2009,education_local_rank_2012
S01003627,Springburn East and Cowlairs,Springburn,Glasgow Springburn,206,33,3,6,154,23,3,1
S01003379,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,3,2,2,8,3,2,2,2
S01003456,Central Easterhouse,North East,Glasgow Baillieston,49,156,23,10,47,82,16,3
S01003397,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,42,61,7,11,42,38,5,4
S01003420,North Barlanark and Easterhouse South,North East,Glasgow Baillieston,40,53,10,12,40,34,7,5
S01003279,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,18,1,9,14,18,1,6,6
S01003708,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,113,194,15,15,90,100,10,7
S01003444,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,11,143,36,16,11,75,20,8
S01003564,Keppochhill,Canal,Glasgow Maryhill,36,140,21,19,36,73,14,9
S01003557,Barmulloch,North East,Glasgow Springburn,159,226,112,21,125,112,57,10
S01003687,Milton East,Canal,Glasgow Maryhill,45,373,180,24,44,167,89,11
S01003582,Possil Park,Canal,Glasgow Maryhill,8,30,39,25,8,21,22,12
S01003043,Glenwood North,Linn,Glasgow Cathcart,15,16,46,26,15,10,25,13
S01003717,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,1,6,17,28,1,5,12,14
S01003505,Sighthill,Springburn,Glasgow Springburn,28,82,100,29,28,50,52,15
S01003595,Possil Park,Canal,Glasgow Maryhill,4,3,6,30,4,3,4,16
S01003579,Keppochhill,Canal,Glasgow Maryhill,53,13,13,33,50,7,9,17
S01003457,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,82,162,657,34,65,86,209,18
S01003056,Darnley East,Greater Pollok,Glasgow Pollok,99,294,177,36,79,136,88,19
S01003707,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,2,12,29,42,2,6,18,20
S01003716,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,51,29,82,45,49,20,43,21
S01003296,Parkhead West and Barrowfield,Shettleston,Glasgow Shettleston,134,81,134,46,104,49,70,22
S01003455,Craigend and Ruchazie,North East,Glasgow Baillieston,38,47,11,48,38,30,8,23
S01003567,Cowlairs and Port Dundas,Canal,Glasgow Maryhill,24,24,16,49,24,16,11,24
S01003665,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,129,324,260,51,101,149,118,25
S01003374,Barlanark,Baillieston,Glasgow Baillieston,100,195,117,53,80,101,59,26
S01003540,Keppochhill,Canal,Glasgow Maryhill,26,17,152,55,26,11,75,27
S01003076,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,75,599,166,56,60,228,82,28
S01003082,Nitshill,Greater Pollok,Glasgow Pollok,90,52,45,57,73,33,24,29
S01003402,Central Easterhouse,North East,Glasgow Baillieston,119,328,175,58,95,151,86,30
S01003401,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,192,74,137,59,146,45,71,31
S01003672,Milton East,Canal,Glasgow Maryhill,110,93,64,60,88,55,33,32
S01003562,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,145,109,113,61,115,61,58,33
S01003471,Riddrie and Hogganfield,North East,Glasgow Springburn,31,149,52,65,31,78,29,34
S01003489,Blackhill and Barmulloch East,North East,Glasgow Springburn,10,76,58,66,10,46,30,35
S01003435,Central Easterhouse,North East,Glasgow Baillieston,25,94,37,72,25,56,21,36
S01003088,Nitshill,Greater Pollok,Glasgow Pollok,195,370,153,78,148,165,76,37
S01003376,Barlanark,Baillieston,Glasgow Baillieston,171,65,76,81,134,41,39,38
S01003343,Barlanark,Baillieston,Glasgow Baillieston,47,158,86,84,45,83,45,39
S01003347,Carntyne West and Haghill,Calton,Glasgow Shettleston,41,23,40,88,41,15,23,40
S01003184,Pollok North and East,Craigton,Glasgow Pollok,48,193,244,89,46,99,112,41
