Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,income_deprivation_rank_2004,income_deprivation_rank_2006,income_deprivation_rank_2009,income_deprivation_rank_2012,income_local_rank_2004,income_local_rank_2006,income_local_rank_2009,income_local_rank_2012
S01003253,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,61,7,2,1,44,4,1,1
S01003708,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,13,1,3,2,8,1,2,2
S01003709,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,162,58,20,3,110,39,16,3
S01003582,Possil Park,Canal,Glasgow Maryhill,31,10,9,5,22,7,8,4
S01003564,Keppochhill,Canal,Glasgow Maryhill,5,12,8,6,3,9,7,5
S01003402,Central Easterhouse,North East,Glasgow Baillieston,49,20,24,8,38,15,18,6
S01003455,Craigend and Ruchazie,North East,Glasgow Baillieston,10,25,5,10,7,19,4,7
S01003397,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,9,6,16,11,6,3,12,8
S01003379,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,26,15,61,12,17,11,39,9
S01003401,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,24,18,25,15,15,13,19,10
S01003665,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,134,32,28,16,94,24,21,11
S01003687,Milton East,Canal,Glasgow Maryhill,155,66,49,17,107,45,32,12
S01003666,Milton West,Canal,Glasgow Maryhill,140,36,47,19,99,28,31,13
S01003337,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,97,13,18,21,71,10,14,14
S01003706,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,62,65,55,22,45,44,36,15
S01003049,Castlemilk,Linn,Glasgow Cathcart,91,125,40,23,67,79,27,16
S01003296,Parkhead West and Barrowfield,Shettleston,Glasgow Shettleston,16,9,29,26,10,6,22,17
S01003579,Keppochhill,Canal,Glasgow Maryhill,63,19,19,27,46,14,15,18
S01003279,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,2,63,6,31,1,42,5,19
S01003076,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,167,216,41,34,114,123,28,20
S01003043,Glenwood North,Linn,Glasgow Cathcart,15,3,7,35,9,2,6,21
S01003208,Braidfauld,Calton,Glasgow Shettleston,43,35,13,37,32,27,11,22
S01003367,Govan and Linthouse,Govan,Glasgow Govan,73,38,21,39,54,30,17,23
S01003217,Dalmarnock,Calton,Glasgow Shettleston,42,37,75,41,31,29,46,24
S01003689,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,190,80,137,42,125,52,80,25
S01003274,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,98,130,308,44,72,82,154,26
S01003595,Possil Park,Canal,Glasgow Maryhill,6,55,12,45,4,37,10,27
S01003444,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,139,68,37,46,98,47,26,28
S01003047,Carmunnock South,Linn,Glasgow Cathcart,205,237,109,48,134,133,70,29
S01003672,Milton East,Canal,Glasgow Maryhill,55,62,32,49,43,41,24,30
S01003705,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,154,144,87,50,106,87,54,31
S01003702,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,275,238,80,51,170,134,50,32
S01003042,Glenwood North,Linn,Glasgow Cathcart,22,30,64,53,13,23,41,33
S01003419,Craigend and Ruchazie,East Centre,Glasgow Baillieston,52,26,30,56,41,20,23,34
